,Rank,Country,Year,Quality of Life Index,Purchasing Power Index,Safety Index,Health Care Index,Cost of Living Index,Property Price to Income Ratio,Traffic Commute Time Index,Pollution Index,Climate Index
0,1,Switzerland,2013,215.71,138.2,72.42,71.98,146.98,6.25,25.87,22.97,-
1,2,Germany,2013,204.84,118.0,76.14,73.25,87.56,5.0,31.89,28.43,-
2,3,United States,2013,199.56,138.38,46.56,67.76,79.57,2.2,39.54,32.53,-
3,4,Sweden,2013,191.36,108.25,68.19,78.7,110.72,8.75,27.9,18.79,-
4,5,Canada,2013,186.03,111.04,65.02,72.79,95.47,5.08,38.76,26.52,-
5,6,United Arab Emirates,2013,186.01,123.85,81.99,59.92,74.12,4.43,24.5,58.37,-
6,7,Denmark,2013,182.29,104.58,69.26,86.13,114.09,6.97,22.5,34.29,-
7,8,Norway,2013,173.86,97.29,74.39,80.51,164.92,7.3,27.08,23.35,-
8,9,Qatar,2013,169.92,140.57,73.83,68.06,80.92,5.43,30.5,82.76,-
9,10,Austria,2013,167.39,88.57,69.56,81.45,93.07,8.82,28.0,28.81,-
10,11,Finland,2013,167.21,95.65,67.31,76.41,101.72,9.38,49.0,18.53,-
11,12,Australia,2013,165.8,104.18,55.56,75.56,130.71,8.12,39.09,20.89,-
12,13,New Zealand,2013,163.17,85.55,58.21,76.04,110.45,5.94,26.57,21.8,-
13,14,Netherlands,2013,160.54,94.93,62.47,66.8,98.06,6.3,38.7,28.08,-
14,15,Japan,2013,159.79,87.68,86.89,80.09,113.21,8.32,50.3,33.68,-
15,16,Estonia,2013,154.95,54.02,75.77,78.06,67.23,9.26,23.17,16.38,-
16,17,France,2013,151.36,99.18,48.87,85.62,98.92,8.38,28.9,41.3,-
17,18,Ireland,2013,149.64,91.68,55.05,49.0,107.65,5.52,21.0,29.76,-
18,19,United Kingdom,2013,148.12,90.54,60.22,71.28,96.99,6.73,38.67,36.02,-
19,20,Belgium,2013,146.73,95.48,57.05,81.48,103.01,6.69,27.33,49.63,-
20,21,Spain,2013,141.05,83.67,65.88,75.61,79.25,9.63,26.42,46.52,-
21,22,Saudi Arabia,2013,140.49,116.1,68.26,34.17,71.28,3.11,15.75,80.55,-
22,23,South Korea,2013,135.62,95.57,82.6,80.56,79.71,12.46,21.5,75.57,-
23,24,Slovenia,2013,133.62,60.1,70.4,72.11,78.15,12.1,24.67,28.17,-
24,25,South Africa,2013,123.77,107.37,23.32,61.33,59.51,3.21,38.91,58.99,-
25,26,Czech Republic,2013,122.18,64.46,65.88,61.99,60.97,10.0,30.78,40.1,-
26,27,Taiwan,2013,120.57,74.17,83.74,81.25,66.76,9.02,38.33,71.48,-
27,28,Portugal,2013,119.76,54.59,65.04,61.63,71.77,8.06,27.88,35.0,-
28,29,Puerto Rico,2013,117.89,95.73,29.47,58.98,81.49,3.93,32.5,54.02,-
29,30,Slovakia,2013,114.58,54.24,64.84,59.95,62.69,7.91,41.0,34.4,-
30,31,Lithuania,2013,114.05,42.79,65.39,70.79,60.95,13.58,27.33,25.17,-
31,32,Israel,2013,99.34,73.52,51.74,87.04,90.18,10.31,46.6,59.54,-
32,33,Hong Kong,2013,94.27,81.17,83.43,71.06,76.23,23.93,43.88,64.95,-
33,34,Poland,2013,90.47,55.56,61.07,57.81,53.31,13.0,36.24,50.02,-
34,35,Croatia,2013,88.86,52.07,67.75,50.03,69.6,13.1,43.86,42.0,-
35,36,Mexico,2013,87.94,60.67,43.77,72.12,52.42,5.68,37.37,66.08,-
36,37,Italy,2013,87.36,75.76,50.54,64.78,98.09,13.0,38.43,58.86,-
37,38,Panama,2013,86.81,37.69,51.54,82.41,50.77,10.83,31.67,48.08,-
38,39,Hungary,2013,85.59,43.45,66.28,51.02,60.76,10.71,22.45,53.27,-
39,40,Malaysia,2013,79.74,71.79,32.25,59.65,54.13,6.79,38.64,67.35,-
40,41,Uruguay,2013,78.34,38.14,55.03,57.18,80.65,11.54,50.0,30.46,-
41,42,Turkey,2013,74.84,57.26,64.8,71.87,61.67,6.19,50.47,82.0,-
42,43,India,2013,73.7,62.71,57.88,62.68,30.24,9.96,50.64,77.48,-
43,44,Chile,2013,72.56,58.03,59.72,61.51,66.37,9.22,40.22,74.2,-
44,45,Argentina,2013,72.53,51.09,40.71,78.26,69.68,10.19,46.71,55.56,-
45,46,Bosnia And Herzegovina,2013,71.6,47.34,56.74,54.54,50.63,11.7,18.83,67.63,-
46,47,Singapore,2013,69.17,60.86,80.02,58.82,104.14,25.12,51.1,49.5,-
47,48,Serbia,2013,63.68,37.01,58.77,55.55,51.13,17.22,25.48,52.79,-
48,49,Romania,2013,57.75,36.35,69.98,46.13,49.46,14.25,34.85,63.34,-
49,50,Greece,2013,55.51,50.31,50.24,50.4,88.06,11.56,38.51,62.69,-
50,51,Thailand,2013,54.08,35.44,59.47,94.73,51.3,18.33,38.57,72.12,-
51,52,Bulgaria,2013,53.71,38.01,58.53,54.63,51.37,10.14,22.17,78.86,-
52,53,Brazil,2013,48.21,41.44,37.38,57.58,69.91,13.33,35.82,56.5,-
53,54,Ecuador,2013,37.68,25.99,40.26,64.81,46.02,13.33,43.0,58.55,-
54,55,Georgia,2013,35.74,29.0,80.43,68.98,53.24,33.8,20.0,64.83,-
55,56,Colombia,2013,35.05,29.44,45.84,77.31,57.25,15.46,43.57,68.26,-
56,57,Ukraine,2013,31.86,32.3,51.05,47.89,47.95,15.42,39.91,67.28,-
57,58,China,2013,31.5,42.41,73.13,60.86,60.72,22.22,30.5,89.35,-
58,59,Philippines,2013,21.08,25.98,45.06,73.7,47.79,16.38,46.75,74.84,-
59,60,Russia,2013,18.5,39.6,47.61,39.34,68.12,12.36,49.68,78.29,-
60,61,Mongolia,2013,14.08,28.4,53.13,43.06,61.95,13.0,26.67,88.97,-
61,62,Lebanon,2013,12.46,44.15,52.69,43.33,73.95,18.42,36.4,88.05,-
62,63,Pakistan,2013,7.67,26.38,38.48,47.88,32.83,17.49,16.0,86.96,-
63,64,Egypt,2013,7.59,27.41,51.33,59.08,44.12,12.33,59.0,89.86,-
64,65,Iran,2013,-6.96,35.75,43.85,45.66,56.97,16.33,58.28,90.23,-
65,66,Indonesia,2013,-12.54,24.61,59.51,48.52,46.01,24.75,54.38,85.14,-
66,67,Venezuela,2013,-48.27,18.71,14.3,44.44,110.55,20.78,38.75,81.89,-
